cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/PlaceGDocParser.o /Users/jey/Code/iphone1/Classes/PlaceGDocParser.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFramework.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataFramework.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataUtilities.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/GDataUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataObject.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataObject.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryBase.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedBase.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataQuery.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataQuery.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataServiceBase.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataServiceGoogle.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/BaseClasses/GDataServiceGoogle.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataBaseElements.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAtomPubControl.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataLink.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataPerson.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPerson.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataComment.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataCustomProperty.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryLink.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryLink.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedLink.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataFeedLink.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataCategory.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataDeleted.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDeleted.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataWho.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWho.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataWhere.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhere.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataWhen.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataWhen.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataName.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataName.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataGenerator.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMoney.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataTextConstruct.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataTextConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataValueConstruct.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataValueConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataExtendedProperty.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryContent.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEntryContent.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEmail.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataGeoPt.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataIM.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataOrganization.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganization.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataOrganizationName.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataOrganizationName.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataPhoneNumber.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPhoneNumber.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataPostalAddress.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataStructuredPostalAddress.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataStructuredPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataRating.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataDateTime.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataDateTime.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataBatchOperation.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataBatchID.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataBatchStatus.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataBatchInterrupted.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataHTTPFetcher.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataHTTPFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataHTTPFetcherLogging.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataHTTPFetcherLogging.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAuthenticationFetcher.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataAuthenticationFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataProgressMonitorInputStream.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataProgressMonitorInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataGatherInputStream.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataGatherInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMIMEDocument.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataMIMEDocument.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataServerError.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Networking/GDataServerError.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataGeo.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Geo/GDataGeo.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataNormalPlayTime.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataNormalPlayTime.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaThumbnail.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaThumbnail.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaKeywords.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaKeywords.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaGroup.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaGroup.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaContent.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaContent.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaCredit.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaCredit.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaCategory.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaCategory.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaPlayer.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaRating.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaRating.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataMediaRestriction.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Media/GDataMediaRestriction.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataXMLNode.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/XMLSupport/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryACL.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataEntryACL.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataACLScope.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataACLRole.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataServiceACL.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataServiceACL.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAtomCollection.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Introspection/GDataAtomCollection.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAtomWorkspace.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataAtomServiceDocument.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryDocBase.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryDocBase.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryStandardDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryStandardDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryFileDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryFileDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryPDFDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryPDFDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryPresentationDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryPresentationDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheetDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntrySpreadsheetDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryFolderDoc.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryFolderDoc.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryDocRevision.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataEntryDocRevision.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedDocList.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataFeedDocList.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedDocRevision.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataFeedDocRevision.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataDocConstants.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataDocConstants.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataServiceGoogleDocs.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataServiceGoogleDocs.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataQueryDocs.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Docs/GDataQueryDocs.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheet.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntrySpreadsheet.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheetCell.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntrySpreadsheetCell.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheetList.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntrySpreadsheetList.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheetTable.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntrySpreadsheetTable.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntrySpreadsheetRecord.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntrySpreadsheetRecord.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryWorksheet.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataEntryWorksheet.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedSpreadsheet.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedSpreadsheet.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedSpreadsheetTable.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedSpreadsheetTable.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedSpreadsheetRecord.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedSpreadsheetRecord.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedSpreadsheetCell.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedSpreadsheetCell.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedSpreadsheetList.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedSpreadsheetList.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedWorksheet.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataFeedWorksheet.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetConstants.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetConstants.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetHeader.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetHeader.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetColumn.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetColumn.m normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataSpreadsheetData.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/Spreadsheets/GDataSpreadsheetData.m normal i386 objective-c com.apple.compilers.gcc.4_0
